DeltaRA: [-1146.6527839598655, 0.016166051450425687]
DeltaDEC: [5240.6347466501265, 0.0314948303689224]
pmRA_kms: [-0.30173712008430653, 0.020295285796823742]
pmDEC_kms: [0.3543703626789322, 0.012315397802063043]
deltaRV: [1.8793611665844168, 0.7269436881522441]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 0.7273312129923925]
Separation_mas: [5364.612302399082, 0.03094737898924194]
PA_deg: [347.65815894724363, 0.00018360378202297902]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

